clang-cl : warning : unknown argument ignored in clang-cl: '-std=c++17' [-Wunknown-argument]
  FenixWasmModule.cpp
  In file included from FenixWasmModule.cpp:3:
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(121,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include\stdint.h(48,9): message : previous definition is here
  In file included from FenixWasmModule.cpp:3:
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(127,9): warning : 'UINT16_MAX' macro redefined [-Wmacro-redefined]
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include\stdint.h(49,9): message : previous definition is here
  In file included from FenixWasmModule.cpp:3:
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(133,9): warning : 'UINT32_MAX' macro redefined [-Wmacro-redefined]
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include\stdint.h(50,9): message : previous definition is here
  In file included from FenixWasmModule.cpp:3:
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4222,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4225,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4442,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4445,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4448,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4451,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4454,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4457,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4460,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4463,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4567,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4570,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4573,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4576,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4579,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(4582,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5162,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5247,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
